ID	Title	From	To	House	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Speaker_role	Speaker_type	Speaker_party	Speaker_party_name	Party_status	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-IT_2016-02-03-LEG17-Sed-571.u1	Report of the session of the Senate of the Italian Republic, Term 17, Sitting 571, Day (2016-02-03)	2016-02-03	2016-02-03	Upper house	17-upper			571-upper		Reference	Chairperson	MP	LN-Aut	Lega Nord e Autonomie	Opposition	Calderoli, Roberto	M	1956
ParlaMint-IT_2016-02-03-LEG17-Sed-571.u2	Report of the session of the Senate of the Italian Republic, Term 17, Sitting 571, Day (2016-02-03)	2016-02-03	2016-02-03	Upper house	17-upper			571-upper		Reference	Regular	MP	FI-PdL XVII	Forza Italia-Il Popolo della Libertà XVII Legislatura	Opposition	Scilipoti Isgro', Domenico	M	1957
ParlaMint-IT_2016-02-03-LEG17-Sed-571.u3	Report of the session of the Senate of the Italian Republic, Term 17, Sitting 571, Day (2016-02-03)	2016-02-03	2016-02-03	Upper house	17-upper			571-upper		Reference	Chairperson	MP	LN-Aut	Lega Nord e Autonomie	Opposition	Calderoli, Roberto	M	1956
ParlaMint-IT_2016-02-03-LEG17-Sed-571.u4	Report of the session of the Senate of the Italian Republic, Term 17, Sitting 571, Day (2016-02-03)	2016-02-03	2016-02-03	Upper house	17-upper			571-upper		Reference	Chairperson	MP	LN-Aut	Lega Nord e Autonomie	Opposition	Calderoli, Roberto	M	1956
ParlaMint-IT_2016-02-03-LEG17-Sed-571.u5	Report of the session of the Senate of the Italian Republic, Term 17, Sitting 571, Day (2016-02-03)	2016-02-03	2016-02-03	Upper house	17-upper			571-upper		Reference	Regular	MP	M5S.1	Movimento 5 Stelle	Opposition	Santangelo, Vincenzo	M	1972
ParlaMint-IT_2016-02-03-LEG17-Sed-571.u6	Report of the session of the Senate of the Italian Republic, Term 17, Sitting 571, Day (2016-02-03)	2016-02-03	2016-02-03	Upper house	17-upper			571-upper		Reference	Chairperson	MP	LN-Aut	Lega Nord e Autonomie	Opposition	Calderoli, Roberto	M	1956
ParlaMint-IT_2016-02-03-LEG17-Sed-571.u7	Report of the session of the Senate of the Italian Republic, Term 17, Sitting 571, Day (2016-02-03)	2016-02-03	2016-02-03	Upper house	17-upper			571-upper		Reference	Regular	MP	PD	Partito Democratico	Coalition	Fabbri, Camilla	F	1969
ParlaMint-IT_2016-02-03-LEG17-Sed-571.u8	Report of the session of the Senate of the Italian Republic, Term 17, Sitting 571, Day (2016-02-03)	2016-02-03	2016-02-03	Upper house	17-upper			571-upper		Reference	Regular	MP	LN-Aut	Lega Nord e Autonomie	Opposition	Consiglio, Nunziante	M	1964
ParlaMint-IT_2016-02-03-LEG17-Sed-571.u9	Report of the session of the Senate of the Italian Republic, Term 17, Sitting 571, Day (2016-02-03)	2016-02-03	2016-02-03	Upper house	17-upper			571-upper		Reference	Chairperson	MP	LN-Aut	Lega Nord e Autonomie	Opposition	Calderoli, Roberto	M	1956
ParlaMint-IT_2016-02-03-LEG17-Sed-571.u10	Report of the session of the Senate of the Italian Republic, Term 17, Sitting 571, Day (2016-02-03)	2016-02-03	2016-02-03	Upper house	17-upper			571-upper		Reference	Regular	MP	Aut (SVP, UV, PATT, UPT) - PSI	Per le Autonomie (SVP, UV, PATT, UPT) - PSI		Panizza, Franco	M	1959
